iter	Passed	Remaining
239	311	987
240	312	984
241	313	982
242	314	979
243	315	979
244	316	975
245	317	972
246	318	969
247	318	966
248	319	963
249	320	960
250	320	957
251	321	953
252	322	951
253	324	952
254	325	950
255	326	947
256	326	944
257	327	941
258	328	938
259	329	936
260	330	935
261	331	933
262	332	931
263	333	928
264	333	925
265	334	922
266	335	919
267	335	916
268	336	914
269	337	912
270	340	915
271	341	913
272	342	910
273	342	907
274	343	904
275	344	904
276	346	903
277	346	900
278	347	897
279	348	894
280	348	892
281	349	889
282	350	886
283	350	884
284	351	881
285	352	880
286	354	881
287	355	879
288	356	877
289	357	875
290	358	873
291	359	871
292	360	868
293	360	866
294	361	863
295	362	861
296	362	858
297	363	856
298	363	853
299	364	850
300	365	848
301	366	845
302	368	847
303	370	847
304	371	847
305	372	845
306	373	842
307	374	840
308	374	838
309	375	836
310	377	835
311	377	833
312	378	830
313	379	828
314	379	826
315	380	824
316	381	822
317	383	822
318	384	820
319	385	819
320	386	817
321	387	815
322	387	813
323	388	811
324	389	808
325	390	806
326	390	803
327	391	801
328	391	799
329	392	797
330	393	794
331	393	792
332	394	789
333	394	787
334	395	785
335	397	786
336	398	784
337	399	782
338	400	780
339	400	778
340	401	776
341	402	773
342	402	771
343	403	769
344	404	767
345	405	765
346	405	763
347	406	761
348	407	759
349	407	756
350	408	754
351	408	752
352	409	750
353	410	748
354	413	750
355	414	749
356	415	748
357	416	746
358	417	745
359	418	743
360	421	746
361	422	745
362	424	744
363	427	746
364	429	746
365	430	745
366	431	743
367	431	741
368	432	739
369	433	737
370	433	735
371	434	733
372	435	732
373	436	730
374	437	728
375	437	726
376	438	724
377	439	722
378	443	726
379	444	724
380	444	722
381	445	720
382	446	719
383	447	717
384	447	715
385	448	713
386	449	712
387	450	711
388	452	710
389	453	708
390	454	707
391	459	712
392	460	710
393	460	708
394	461	707
395	462	705
396	463	703
397	463	701
398	464	699
399	465	697
400	466	696
401	467	695
402	469	695
403	470	693
404	470	691
405	471	689
406	472	687
407	472	686
408	473	684
409	474	682
410	474	680
411	475	678
412	476	676
413	476	674
414	477	672
415	478	671
416	478	669
417	479	667
418	480	666
419	481	664
420	483	664
421	484	663
422	485	661
423	485	660
424	486	658
425	487	656
426	488	655
427	489	654
428	490	652
429	490	650
430	491	649
431	492	647
432	493	645
433	493	643
434	494	642
435	495	640
436	496	639
437	497	638
438	498	636
439	498	635
440	500	634
441	500	632
442	501	630
443	502	629
444	503	627
445	503	625
446	504	623
447	505	622
448	505	620
449	506	618
450	507	617
451	507	615
452	508	613
453	508	612
454	509	610
455	511	610
456	512	609
457	513	607
458	514	606
459	514	604
460	515	602
461	516	601
462	516	599
463	517	597
464	518	596
465	519	595
466	520	593
467	520	592
468	521	590
469	523	589
470	524	588
471	526	589
472	528	589
473	529	587
474	529	585
475	530	584
476	532	583
477	532	582
478	533	580
479	534	578
480	535	577
481	535	575
482	536	574
483	537	572
484	538	571
485	543	574
486	544	573
487	545	572
488	546	570
489	547	569
490	547	567
491	548	566
492	549	564
493	549	563
494	550	561
495	551	560
496	552	559
497	553	557
498	553	555
499	556	556
500	557	555
501	558	554
502	559	552
503	560	551
504	561	550
505	562	548
506	562	547
507	563	546
508	564	544
509	565	543
510	565	541
511	567	540
512	571	542
513	572	541
514	573	539
515	574	538
516	574	537
517	575	535
518	576	534
519	577	532
520	577	531
521	578	529
522	579	528
523	579	526
524	580	525
525	581	523
526	582	522
527	582	520
528	583	519
529	588	521
530	589	520
531	590	519
532	591	518
533	592	516
534	592	515
535	593	513
536	595	513
537	596	512
538	597	510
539	597	509
540	598	508
541	602	509
542	603	507
543	604	506
544	604	504
545	605	503
546	606	502
547	606	500
548	607	499
549	608	497
550	608	496
551	609	494
552	610	493
553	611	491
554	612	491
555	614	490
556	615	489
557	617	488
558	617	487
559	618	486
560	619	485
561	621	484
562	623	483
563	624	482
564	626	482
565	629	482
566	630	481
567	632	480
568	633	479
569	634	478
570	635	477
571	636	476
572	637	474
573	638	473
574	638	472
575	639	470
576	640	469
577	648	473
578	649	471
579	649	470
580	650	469
581	651	467
582	651	466
583	652	465
584	653	463
585	654	462
586	654	460
587	655	459
588	656	457
589	660	459
590	661	457
591	662	456
592	663	455
593	663	453
594	664	452
595	665	450
596	665	449
597	666	448
598	667	446
599	667	445
600	668	443
601	669	442
602	670	441
603	670	439
604	671	438
605	672	437
606	675	437
607	676	436
608	677	434
609	677	433
610	678	431
611	679	430
612	679	429
613	680	427
614	681	426
615	681	424
616	682	423
617	683	422
618	683	420
619	684	419
620	685	418
621	685	416
622	686	415
623	689	415
624	690	414
625	691	413
626	692	411
627	693	410
628	693	409
629	694	407
630	695	406
631	695	405
632	696	403
633	697	402
634	698	401
635	698	399
636	699	398
637	700	397
638	700	395
639	701	394
640	703	394
641	704	393
642	706	392
643	706	390
644	707	389
645	707	387
646	708	386
647	709	385
648	710	384
649	711	383
650	712	381
651	712	380
652	713	379
653	714	377
654	714	376
655	715	375
656	716	373
657	717	372
658	718	371
659	719	370
660	720	369
661	721	368
662	722	366
663	722	365
664	723	364
665	724	363
666	725	362
667	725	360
668	726	359
669	727	358
670	727	356
671	728	355
672	729	354
673	729	352
674	731	352
675	733	351
676	735	350
677	735	349
678	736	348
679	737	346
680	737	345
681	738	344
682	739	343
683	740	341
684	741	340
685	741	339
686	742	338
687	743	336
688	743	335
689	745	334
690	746	333
691	747	332
692	748	331
693	749	330
694	750	329
695	750	327
696	751	326
697	752	325
698	752	324
699	753	322
700	754	321
701	754	320
702	755	319
703	756	317
704	756	316
705	757	315
706	758	314
707	758	312
708	759	311
709	763	311
710	764	310
711	765	309
712	766	308
713	766	307
714	767	305
715	768	304
716	768	303
717	769	302
718	770	301
719	771	299
720	771	298
721	772	297
722	772	296
723	773	294
724	774	293
725	775	292
726	777	292
727	779	291
728	779	289
729	780	288
730	781	287
731	781	286
732	782	285
733	783	283
734	784	282
735	784	281
736	785	280
737	786	279
738	786	277
739	787	276
740	788	275
741	788	274
742	790	273
743	793	272
744	793	271
745	794	270
746	795	269
747	796	268
748	796	267
749	797	265
750	798	264
751	798	263
752	799	262
753	800	261
754	800	259
755	801	258
756	802	257
757	802	256
758	803	255
759	803	253
760	808	253
761	808	252
762	809	251
763	810	250
764	810	249
765	811	247
766	812	246
767	812	245
768	813	244
769	814	243
770	815	242
771	815	240
772	816	239
773	817	238
774	817	237
775	818	236
776	819	235
777	820	234
778	821	233
779	824	232
780	825	231
781	826	230
782	826	229
783	827	227
784	828	226
785	828	225
786	829	224
787	830	223
788	830	222
789	831	221
790	832	219
791	832	218
792	833	217
793	834	216
794	835	215
795	836	214
796	837	213
797	838	212
798	839	211
799	839	209
800	840	208
801	841	207
802	842	206
803	842	205
804	843	204
805	844	203
806	844	202
807	845	200
808	846	199
809	846	198
810	847	197
811	848	196
812	850	195
813	852	194
814	853	193
815	854	192
816	854	191
817	855	190
818	856	189
819	856	188
820	857	186
821	858	185
822	858	184
823	859	183
824	860	182
825	860	181
826	861	180
827	862	179
828	863	178
829	863	176
830	867	176
831	867	175
832	868	174
833	869	173
834	869	171
835	870	170
836	871	169
837	871	168
838	872	167
839	873	166
840	873	165
841	874	164
842	874	162
843	876	161
844	876	160
845	878	159
846	878	158
847	882	158
848	883	157
849	883	155
850	885	154
851	886	153
852	887	152
853	888	151
854	889	150
855	890	149
856	891	148
857	891	147
858	892	146
859	893	145
860	893	144
861	897	143
862	898	142
863	899	141
864	900	140
865	900	139
866	901	138
867	902	137
868	902	136
869	903	135
870	904	133
871	905	132
872	906	131
873	906	130
874	907	129
875	908	128
876	908	127
877	909	126
878	911	125
879	912	124
880	913	123
881	914	122
882	914	121
883	915	120
884	916	119
885	916	117
886	917	116
887	918	115
888	918	114
889	919	113
890	919	112
891	920	111
892	921	110
893	921	109
894	922	108
895	923	107
896	923	106
897	927	105
898	927	104
899	928	103
900	929	102
901	930	101
902	931	100
903	933	99
904	934	98
905	935	97
906	936	96
907	937	94
908	938	93
909	938	92
910	939	91
911	944	91
912	945	90
913	946	89
914	946	87
915	947	86
916	948	85
917	948	84
918	949	83
919	950	82
920	950	81
921	951	80
922	952	79
923	952	78
924	953	77
925	954	76
926	954	75
927	957	74
928	958	73
929	959	72
930	960	71
931	960	70
932	961	69
933	962	67
934	962	66
935	963	65
936	964	64
937	964	63
938	965	62
939	965	61
940	966	60
941	967	59
942	967	58
943	968	57
944	970	56
945	972	55
946	973	54
947	973	53
948	974	52
949	975	51
950	975	50
951	976	49
952	977	48
953	978	47
954	978	46
955	979	45
956	979	44
957	980	42
958	981	41
959	981	40
960	982	39
961	982	38
962	983	37
963	984	36
964	984	35
965	985	34
966	986	33
967	987	32
968	988	31
969	989	30
970	989	29
971	990	28
972	991	27
973	991	26
974	992	25
975	993	24
976	994	23
977	994	22
978	995	21
979	996	20
980	996	19
981	997	18
982	998	17
983	999	16
984	1000	15
985	1001	14
986	1003	13
987	1004	12
988	1005	11
989	1005	10
990	1006	9
991	1007	8
992	1008	7
993	1008	6
994	1009	5
995	1010	4
996	1011	3
997	1012	2
998	1015	1
999	1016	0
